annex[0] owner=MultiModalPingPong::Cping_t.impl
  (BehaviorState, busy, 3085, 7)
  (StructUnionElement, to_role, 7838, 7)
  (StructUnionElement, to_role, 8159, 7)
  (StructUnionElement, to_role, 8457, 7)
annex[3] owner=MultiModalPingPong::controller_subprogram.impl
  (BehaviorState, s_fini, 9174, 6)
  (BehaviorState, s_fini, 9441, 6)
  (BehaviorState, s_fini, 9710, 6)
  (BehaviorState, s_fini, 9970, 6)
  (BehaviorState, s_ini, 8964, 5)
  (BehaviorState, s_ini, 8992, 6)
  (BehaviorState, s_ini, 9102, 5)
  (BehaviorState, s_ini, 9369, 5)
  (BehaviorState, s_ini, 9635, 5)
  (BehaviorState, s_ini, 9895, 5)
  (DataAccess, components, 10085, 10)
  (DataAccess, components, 9140, 10)
  (DataAccess, components, 9290, 10)
  (DataAccess, components, 9407, 10)
  (DataAccess, components, 9556, 10)
  (DataAccess, components, 9667, 10)
  (DataAccess, components, 9825, 10)
  (DataAccess, components, 9927, 10)
  (DataSubcomponent, c, 10096, 1)
  (DataSubcomponent, c, 9151, 1)
  (DataSubcomponent, c, 9301, 1)
  (DataSubcomponent, c, 9418, 1)
  (DataSubcomponent, c, 9567, 1)
  (DataSubcomponent, c, 9678, 1)
  (DataSubcomponent, c, 9836, 1)
  (DataSubcomponent, c, 9938, 1)
  (DataSubcomponent, role, 10104, 4)
  (DataSubcomponent, role, 9159, 4)
  (DataSubcomponent, role, 9309, 4)
  (DataSubcomponent, role, 9426, 4)
  (DataSubcomponent, role, 9575, 4)
  (DataSubcomponent, role, 9686, 4)
  (DataSubcomponent, role, 9844, 4)
  (DataSubcomponent, role, 9946, 4)
  (Parameter, c_id, 10098, 4)
  (Parameter, c_id, 9153, 4)
  (Parameter, c_id, 9303, 4)
  (Parameter, c_id, 9420, 4)
  (Parameter, c_id, 9569, 4)
  (Parameter, c_id, 9680, 4)
  (Parameter, c_id, 9838, 4)
  (Parameter, c_id, 9940, 4)
  (Parameter, dest_mode, 9110, 9)
  (Parameter, dest_mode, 9377, 9)
  (Parameter, dest_mode, 9643, 9)
  (Parameter, dest_mode, 9903, 9)
  (Parameter, result, 10041, 6)
  (Parameter, result, 9246, 6)
  (Parameter, result, 9512, 6)
  (Parameter, result, 9781, 6)
