annex[0] owner=MultiModalPingPong::Cping_t.impl
  (ArrayIndex, <null>, 3528, 3)
  (BinaryExpression, <null>, 3767, 72)
  (BinaryExpression, <null>, 3793, 46)
  (BinaryExpression, <null>, 3897, 9)
  (BinaryExpression, <null>, 3927, 22)
  (BinaryExpression, <null>, 3927, 73)
  (BinaryExpression, <null>, 3953, 47)
  (CommunicationAction, <null>, 3472, 25)
  (CommunicationAction, <null>, 3567, 19)
  (CommunicationAction, <null>, 3666, 8)
  (CommunicationAction, <null>, 3724, 22)
  (DispatchCondition, <null>, 3636, 16)
  (DispatchCondition, <null>, 3692, 16)
  (DispatchCondition, <null>, 4024, 22)
  (DispatchConjunction, <null>, 3645, 7)
  (DispatchConjunction, <null>, 3701, 7)
  (DispatchTriggerCondition, <null>, 3645, 7)
  (DispatchTriggerCondition, <null>, 3701, 7)
  (DispatchTriggerCondition, <null>, 4033, 13)
  (DispatchTriggerLogicalExpression, <null>, 3645, 7)
  (DispatchTriggerLogicalExpression, <null>, 3701, 7)
  (ElementValues, <null>, 3345, 15)
  (ExecuteCondition, <null>, 3767, 72)
  (ExecuteCondition, <null>, 3927, 73)
  (ForStatement, <null>, 3321, 281)
  (Reference, <null>, 3260, 6)
  (Reference, <null>, 3345, 15)
  (Reference, <null>, 3394, 14)
  (Reference, <null>, 3435, 14)
  (Reference, <null>, 3453, 1)
  (Reference, <null>, 3472, 8)
  (Reference, <null>, 3482, 14)
  (Reference, <null>, 3515, 16)
  (Reference, <null>, 3529, 1)
  (Reference, <null>, 3535, 14)
  (Reference, <null>, 3567, 4)
  (Reference, <null>, 3573, 12)
  (Reference, <null>, 3645, 7)
  (Reference, <null>, 3666, 7)
  (Reference, <null>, 3701, 7)
  (Reference, <null>, 3724, 7)
  (Reference, <null>, 3733, 12)
  (Reference, <null>, 3767, 14)
  (Reference, <null>, 3793, 14)
  (Reference, <null>, 3810, 29)
  (Reference, <null>, 3824, 14)
  (Reference, <null>, 3867, 6)
  (Reference, <null>, 3888, 7)
  (Reference, <null>, 3897, 7)
  (Reference, <null>, 3927, 14)
  (Reference, <null>, 3953, 14)
  (Reference, <null>, 3971, 29)
  (Reference, <null>, 3985, 14)
  (Reference, <null>, 4060, 6)
  (ReferenceExpression, <null>, 3345, 15)
  (ReferenceExpression, <null>, 3453, 1)
  (ReferenceExpression, <null>, 3482, 14)
  (ReferenceExpression, <null>, 3529, 1)
  (ReferenceExpression, <null>, 3535, 14)
  (ReferenceExpression, <null>, 3573, 12)
  (ReferenceExpression, <null>, 3767, 14)
  (ReferenceExpression, <null>, 3793, 14)
  (ReferenceExpression, <null>, 3810, 29)
  (ReferenceExpression, <null>, 3824, 14)
  (ReferenceExpression, <null>, 3897, 7)
  (ReferenceExpression, <null>, 3927, 14)
  (ReferenceExpression, <null>, 3953, 14)
  (ReferenceExpression, <null>, 3971, 29)
  (ReferenceExpression, <null>, 3985, 14)
  (ReferenceSegment, counter, 3888, 7)
  (ReferenceSegment, counter, 3897, 7)
  (ReferenceSegment, emit, 3567, 4)
  (ReferenceSegment, i, 3453, 1)
  (ReferenceSegment, i, 3529, 1)
  (ReferenceSegment, message_array, 3515, 16)
  (ReferenceSegment, message_array, 3810, 29)
  (ReferenceSegment, message_array, 3971, 29)
  (ReferenceSegment, r, 3448, 1)
  (ReferenceSegment, r, 3837, 1)
  (ReferenceSegment, r, 3998, 1)
  (ReferenceSegment, receive, 3645, 7)
  (ReferenceSegment, receive, 3666, 7)
  (ReferenceSegment, receive, 3701, 7)
  (ReferenceSegment, receive, 3724, 7)
  (ReferenceSegment, received_msg, 3733, 12)
  (ReferenceSegment, received_msg, 3767, 12)
  (ReferenceSegment, received_msg, 3793, 12)
  (ReferenceSegment, received_msg, 3824, 12)
  (ReferenceSegment, received_msg, 3927, 12)
  (ReferenceSegment, received_msg, 3953, 12)
  (ReferenceSegment, received_msg, 3985, 12)
  (ReferenceSegment, recipient_array, 3345, 15)
  (ReferenceSegment, result, 3260, 6)
  (ReferenceSegment, result, 3867, 6)
  (ReferenceSegment, result, 4060, 6)
  (ReferenceSegment, s, 3495, 1)
  (ReferenceSegment, s, 3548, 1)
  (ReferenceSegment, s, 3806, 1)
  (ReferenceSegment, s, 3966, 1)
  (ReferenceSegment, set_muid, 3472, 8)
  (ReferenceSegment, t, 3407, 1)
  (ReferenceSegment, t, 3780, 1)
  (ReferenceSegment, t, 3940, 1)
  (ReferenceSegment, the_ping_msg, 3394, 12)
  (ReferenceSegment, the_ping_msg, 3435, 12)
  (ReferenceSegment, the_ping_msg, 3482, 12)
  (ReferenceSegment, the_ping_msg, 3535, 12)
  (ReferenceSegment, the_ping_msg, 3573, 12)
  (ReferenceTail, <null>, 3406, 2)
  (ReferenceTail, <null>, 3447, 2)
  (ReferenceTail, <null>, 3494, 2)
  (ReferenceTail, <null>, 3547, 2)
  (ReferenceTail, <null>, 3779, 2)
  (ReferenceTail, <null>, 3805, 2)
  (ReferenceTail, <null>, 3836, 2)
  (ReferenceTail, <null>, 3939, 2)
  (ReferenceTail, <null>, 3965, 2)
  (ReferenceTail, <null>, 3997, 2)
annex[1] owner=MultiModalPingPong::Cpong_t.impl
  (AssignmentAction, <null>, 4912, 23)
  (BehaviorActionBlock, <null>, 4886, 71)
  (BehaviorActionSequence, <null>, 4887, 69)
  (BehaviorAnnex, behavior_specification, 4704, 254)
  (BehaviorCondition, <null>, 4844, 19)
  (BehaviorState, available, 4717, 9)
  (BehaviorStateGroup, <null>, 4717, 40)
  (BehaviorStringLiteral, <null>, 4929, 6)
  (BehaviorTransition, <null>, 4831, 127)
  (CommunicationAction, <null>, 4887, 23)
  (CommunicationAction, <null>, 4936, 20)
  (DispatchCondition, <null>, 4847, 16)
  (DispatchConjunction, <null>, 4856, 7)
  (DispatchTriggerCondition, <null>, 4856, 7)
  (DispatchTriggerLogicalExpression, <null>, 4856, 7)
  (Reference, <null>, 4856, 7)
  (Reference, <null>, 4887, 7)
  (Reference, <null>, 4896, 13)
  (Reference, <null>, 4912, 15)
  (Reference, <null>, 4936, 4)
  (Reference, <null>, 4942, 13)
  (ReferenceExpression, <null>, 4942, 13)
  (ReferenceSegment, emit, 4936, 4)
  (ReferenceSegment, receive, 4856, 7)
  (ReferenceSegment, receive, 4887, 7)
  (ReferenceSegment, received_ping, 4896, 13)
  (ReferenceSegment, received_ping, 4912, 13)
  (ReferenceSegment, received_ping, 4942, 13)
  (ReferenceSegment, t, 4926, 1)
  (ReferenceTail, <null>, 4925, 2)
annex[2] owner=MultiModalPingPong::controller_thread.impl
  (ArrayIndex, <null>, 8026, 15)
  (AssignmentAction, <null>, 8150, 20)
  (BehaviorActionBlock, <null>, 7864, 356)
  (BehaviorActionBlock, <null>, 8313, 230)
  (BehaviorActionSequence, <null>, 7865, 305)
  (BehaviorActionSequence, <null>, 8362, 136)
  (BehaviorAnnex, behavior_specification, 7707, 837)
  (BehaviorCondition, <null>, 7829, 26)
  (BehaviorCondition, <null>, 8235, 25)
  (BehaviorIntegerLiteral, <null>, 7896, 1)
  (BehaviorState, close, 7775, 5)
  (BehaviorState, exec, 7756, 4)
  (BehaviorState, idle, 7720, 4)
  (BehaviorStateGroup, <null>, 7720, 29)
  (BehaviorStateGroup, <null>, 7756, 12)
  (BehaviorStateGroup, <null>, 7775, 19)
  (BehaviorStringLiteral, <null>, 7846, 9)
  (BehaviorStringLiteral, <null>, 8168, 2)
  (BehaviorTransition, <null>, 7822, 399)
  (BehaviorTransition, <null>, 8228, 316)
  (BinaryExpression, <null>, 7829, 26)
  (CommunicationAction, <null>, 8019, 23)
  (CommunicationAction, <null>, 8362, 24)
  (CommunicationAction, <null>, 8435, 63)
  (DispatchCondition, <null>, 8238, 22)
  (DispatchConjunction, <null>, 8247, 13)
  (DispatchTriggerCondition, <null>, 8247, 13)
  (DispatchTriggerLogicalExpression, <null>, 8247, 13)
  (ElementValues, <null>, 7896, 11)
  (ExecuteCondition, <null>, 7829, 26)
  (ForStatement, <null>, 7865, 231)
  (Reference, <null>, 7829, 16)
  (Reference, <null>, 7901, 6)
  (Reference, <null>, 8019, 22)
  (Reference, <null>, 8027, 13)
  (Reference, <null>, 8150, 16)
  (Reference, <null>, 8247, 13)
  (Reference, <null>, 8362, 13)
  (Reference, <null>, 8377, 8)
  (Reference, <null>, 8435, 11)
  (Reference, <null>, 8448, 16)
  (Reference, <null>, 8465, 13)
  (Reference, <null>, 8479, 6)
  (Reference, <null>, 8487, 10)
  (ReferenceExpression, <null>, 7829, 16)
  (ReferenceExpression, <null>, 7901, 6)
  (ReferenceExpression, <null>, 8027, 13)
  (ReferenceExpression, <null>, 8448, 16)
  (ReferenceExpression, <null>, 8465, 13)
  (ReferenceExpression, <null>, 8479, 6)
  (ReferenceExpression, <null>, 8487, 10)
  (ReferenceSegment, c_id, 8036, 4)
  (ReferenceSegment, c_id, 8474, 4)
  (ReferenceSegment, components, 8487, 10)
  (ReferenceSegment, last_cmd, 7829, 8)
  (ReferenceSegment, last_cmd, 8027, 8)
  (ReferenceSegment, last_cmd, 8150, 8)
  (ReferenceSegment, last_cmd, 8377, 8)
  (ReferenceSegment, last_cmd, 8448, 8)
  (ReferenceSegment, last_cmd, 8465, 8)
  (ReferenceSegment, mode_switch, 8435, 11)
  (ReferenceSegment, mode_switch_p, 8247, 13)
  (ReferenceSegment, mode_switch_p, 8362, 13)
  (ReferenceSegment, result, 7901, 6)
  (ReferenceSegment, result, 8479, 6)
  (ReferenceSegment, to_ping, 8019, 22)
  (ReferenceSegment, to_role, 7838, 7)
  (ReferenceSegment, to_role, 8159, 7)
  (ReferenceSegment, to_role, 8457, 7)
  (ReferenceTail, <null>, 7837, 8)
  (ReferenceTail, <null>, 8035, 5)
  (ReferenceTail, <null>, 8158, 8)
  (ReferenceTail, <null>, 8456, 8)
  (ReferenceTail, <null>, 8473, 5)
annex[3] owner=MultiModalPingPong::controller_subprogram.impl
  (ArrayIndex, <null>, 10097, 6)
  (ArrayIndex, <null>, 9152, 6)
  (ArrayIndex, <null>, 9302, 6)
  (ArrayIndex, <null>, 9419, 6)
  (ArrayIndex, <null>, 9568, 6)
  (ArrayIndex, <null>, 9679, 6)
  (ArrayIndex, <null>, 9837, 6)
  (ArrayIndex, <null>, 9939, 6)
  (AssignmentAction, <null>, 10041, 9)
  (AssignmentAction, <null>, 10085, 31)
  (AssignmentAction, <null>, 9246, 9)
  (AssignmentAction, <null>, 9290, 40)
  (AssignmentAction, <null>, 9512, 9)
  (AssignmentAction, <null>, 9556, 40)
  (AssignmentAction, <null>, 9781, 9)
  (AssignmentAction, <null>, 9825, 31)
  (BehaviorActionBlock, <null>, 10006, 141)
  (BehaviorActionBlock, <null>, 9211, 150)
  (BehaviorActionBlock, <null>, 9477, 150)
  (BehaviorActionBlock, <null>, 9746, 141)
  (BehaviorActionSequence, <null>, 10041, 75)
  (BehaviorActionSequence, <null>, 9246, 84)
  (BehaviorActionSequence, <null>, 9512, 84)
  (BehaviorActionSequence, <null>, 9781, 75)
  (BehaviorAnnex, behavior_specification, 8951, 1197)
  (BehaviorCondition, <null>, 9110, 60)
  (BehaviorCondition, <null>, 9377, 60)
  (BehaviorCondition, <null>, 9643, 63)
  (BehaviorCondition, <null>, 9903, 63)
  (BehaviorIntegerLiteral, <null>, 10049, 1)
  (BehaviorIntegerLiteral, <null>, 9254, 1)
  (BehaviorIntegerLiteral, <null>, 9520, 1)
  (BehaviorIntegerLiteral, <null>, 9789, 1)
  (BehaviorState, s_fini, 8992, 6)
  (BehaviorState, s_ini, 8964, 5)
  (BehaviorStateGroup, <null>, 8964, 21)
  (BehaviorStateGroup, <null>, 8992, 20)
  (BehaviorStringLiteral, <null>, 10110, 6)
  (BehaviorStringLiteral, <null>, 9120, 15)
  (BehaviorStringLiteral, <null>, 9164, 6)
  (BehaviorStringLiteral, <null>, 9315, 15)
  (BehaviorStringLiteral, <null>, 9387, 15)
  (BehaviorStringLiteral, <null>, 9431, 6)
  (BehaviorStringLiteral, <null>, 9581, 15)
  (BehaviorStringLiteral, <null>, 9653, 9)
  (BehaviorStringLiteral, <null>, 9691, 15)
  (BehaviorStringLiteral, <null>, 9850, 6)
  (BehaviorStringLiteral, <null>, 9913, 9)
  (BehaviorStringLiteral, <null>, 9951, 15)
  (BehaviorTransition, <null>, 9102, 260)
  (BehaviorTransition, <null>, 9369, 259)
  (BehaviorTransition, <null>, 9635, 253)
  (BehaviorTransition, <null>, 9895, 253)
  (BinaryExpression, <null>, 9110, 25)
  (BinaryExpression, <null>, 9110, 60)
  (BinaryExpression, <null>, 9140, 30)
  (BinaryExpression, <null>, 9377, 25)
  (BinaryExpression, <null>, 9377, 60)
  (BinaryExpression, <null>, 9407, 30)
  (BinaryExpression, <null>, 9643, 19)
  (BinaryExpression, <null>, 9643, 63)
  (BinaryExpression, <null>, 9667, 39)
  (BinaryExpression, <null>, 9903, 19)
  (BinaryExpression, <null>, 9903, 63)
  (BinaryExpression, <null>, 9927, 39)
  (ExecuteCondition, <null>, 9110, 60)
  (ExecuteCondition, <null>, 9377, 60)
  (ExecuteCondition, <null>, 9643, 63)
  (ExecuteCondition, <null>, 9903, 63)
  (Reference, <null>, 10041, 6)
  (Reference, <null>, 10085, 23)
  (Reference, <null>, 10098, 4)
  (Reference, <null>, 9110, 9)
  (Reference, <null>, 9140, 23)
  (Reference, <null>, 9153, 4)
  (Reference, <null>, 9246, 6)
  (Reference, <null>, 9290, 23)
  (Reference, <null>, 9303, 4)
  (Reference, <null>, 9377, 9)
  (Reference, <null>, 9407, 23)
  (Reference, <null>, 9420, 4)
  (Reference, <null>, 9512, 6)
  (Reference, <null>, 9556, 23)
  (Reference, <null>, 9569, 4)
  (Reference, <null>, 9643, 9)
  (Reference, <null>, 9667, 23)
  (Reference, <null>, 9680, 4)
  (Reference, <null>, 9781, 6)
  (Reference, <null>, 9825, 23)
  (Reference, <null>, 9838, 4)
  (Reference, <null>, 9903, 9)
  (Reference, <null>, 9927, 23)
  (Reference, <null>, 9940, 4)
  (ReferenceExpression, <null>, 10098, 4)
  (ReferenceExpression, <null>, 9110, 9)
  (ReferenceExpression, <null>, 9140, 23)
  (ReferenceExpression, <null>, 9153, 4)
  (ReferenceExpression, <null>, 9303, 4)
  (ReferenceExpression, <null>, 9377, 9)
  (ReferenceExpression, <null>, 9407, 23)
  (ReferenceExpression, <null>, 9420, 4)
  (ReferenceExpression, <null>, 9569, 4)
  (ReferenceExpression, <null>, 9643, 9)
  (ReferenceExpression, <null>, 9667, 23)
  (ReferenceExpression, <null>, 9680, 4)
  (ReferenceExpression, <null>, 9838, 4)
  (ReferenceExpression, <null>, 9903, 9)
  (ReferenceExpression, <null>, 9927, 23)
  (ReferenceExpression, <null>, 9940, 4)
  (ReferenceSegment, c, 10096, 7)
  (ReferenceSegment, c, 9151, 7)
  (ReferenceSegment, c, 9301, 7)
  (ReferenceSegment, c, 9418, 7)
  (ReferenceSegment, c, 9567, 7)
  (ReferenceSegment, c, 9678, 7)
  (ReferenceSegment, c, 9836, 7)
  (ReferenceSegment, c, 9938, 7)
  (ReferenceSegment, c_id, 10098, 4)
  (ReferenceSegment, c_id, 9153, 4)
  (ReferenceSegment, c_id, 9303, 4)
  (ReferenceSegment, c_id, 9420, 4)
  (ReferenceSegment, c_id, 9569, 4)
  (ReferenceSegment, c_id, 9680, 4)
  (ReferenceSegment, c_id, 9838, 4)
  (ReferenceSegment, c_id, 9940, 4)
  (ReferenceSegment, components, 10085, 10)
  (ReferenceSegment, components, 9140, 10)
  (ReferenceSegment, components, 9290, 10)
  (ReferenceSegment, components, 9407, 10)
  (ReferenceSegment, components, 9556, 10)
  (ReferenceSegment, components, 9667, 10)
  (ReferenceSegment, components, 9825, 10)
  (ReferenceSegment, components, 9927, 10)
  (ReferenceSegment, dest_mode, 9110, 9)
  (ReferenceSegment, dest_mode, 9377, 9)
  (ReferenceSegment, dest_mode, 9643, 9)
  (ReferenceSegment, dest_mode, 9903, 9)
  (ReferenceSegment, result, 10041, 6)
  (ReferenceSegment, result, 9246, 6)
  (ReferenceSegment, result, 9512, 6)
  (ReferenceSegment, result, 9781, 6)
  (ReferenceSegment, role, 10104, 4)
  (ReferenceSegment, role, 9159, 4)
  (ReferenceSegment, role, 9309, 4)
  (ReferenceSegment, role, 9426, 4)
  (ReferenceSegment, role, 9575, 4)
  (ReferenceSegment, role, 9686, 4)
  (ReferenceSegment, role, 9844, 4)
  (ReferenceSegment, role, 9946, 4)
  (ReferenceTail, <null>, 10095, 8)
  (ReferenceTail, <null>, 10103, 5)
  (ReferenceTail, <null>, 9150, 8)
  (ReferenceTail, <null>, 9158, 5)
  (ReferenceTail, <null>, 9300, 8)
  (ReferenceTail, <null>, 9308, 5)
  (ReferenceTail, <null>, 9417, 8)
  (ReferenceTail, <null>, 9425, 5)
  (ReferenceTail, <null>, 9566, 8)
  (ReferenceTail, <null>, 9574, 5)
  (ReferenceTail, <null>, 9677, 8)
  (ReferenceTail, <null>, 9685, 5)
  (ReferenceTail, <null>, 9835, 8)
  (ReferenceTail, <null>, 9843, 5)
  (ReferenceTail, <null>, 9937, 8)
  (ReferenceTail, <null>, 9945, 5)
