annex[0] owner=Transitions::subject.impl
  (BehaviorActionBlock, <null>, 2377, 7)
  (CommunicationAction, <null>, 3216, 3)
  (DispatchCondition, <null>, 3196, 8)
  (ExecuteCondition, <null>, 3000, 9)
  (ExecuteCondition, <null>, 3089, 9)
  (Reference, <null>, 3000, 9)
  (Reference, <null>, 3150, 1)
  (Reference, <null>, 3216, 1)
  (ReferenceExpression, <null>, 3000, 9)
  (ReferenceSegment, condition, 3000, 9)
  (ReferenceSegment, d, 3150, 1)
  (ReferenceSegment, d, 3216, 1)
annex[2] owner=Transitions::subject.balanced
  (BehaviorActionBlock, <null>, 3519, 7)
  (BehaviorActionBlock, <null>, 3570, 7)
  (BehaviorAnnex, behavior_specification, 3344, 287)
  (BehaviorCondition, <null>, 3610, 11)
  (BehaviorState, ready, 3427, 5)
  (BehaviorState, running, 3398, 7)
  (BehaviorState, start, 3363, 5)
  (BehaviorStateGroup, <null>, 3363, 22)
  (BehaviorStateGroup, <null>, 3398, 16)
  (BehaviorStateGroup, <null>, 3427, 29)
  (BehaviorTransition, acquire, 3489, 38)
  (BehaviorTransition, release, 3540, 38)
  (BehaviorTransition, runAgain, 3591, 40)
  (CommunicationAction, <null>, 3521, 3)
  (CommunicationAction, <null>, 3572, 3)
  (DispatchCondition, <null>, 3613, 8)
  (Reference, <null>, 3521, 1)
  (Reference, <null>, 3572, 1)
  (ReferenceSegment, d, 3521, 1)
  (ReferenceSegment, d, 3572, 1)
annex[3] owner=Transitions::subject.staticConditions
  (BehaviorActionBlock, <null>, 3911, 12)
  (BehaviorActionBlock, <null>, 3972, 7)
  (BehaviorActionSequence, <null>, 3913, 8)
  (BehaviorAnnex, behavior_specification, 3764, 269)
  (BehaviorBooleanLiteral, <null>, 3897, 4)
  (BehaviorCondition, <null>, 3897, 4)
  (BehaviorCondition, <null>, 3953, 9)
  (BehaviorCondition, <null>, 4012, 11)
  (BehaviorState, ready, 3818, 5)
  (BehaviorState, start, 3783, 5)
  (BehaviorStateGroup, <null>, 3783, 22)
  (BehaviorStateGroup, <null>, 3818, 29)
  (BehaviorTransition, always, 3880, 44)
  (BehaviorTransition, never, 3937, 43)
  (BehaviorTransition, runAgain, 3993, 40)
  (CommunicationAction, <null>, 3913, 3)
  (CommunicationAction, <null>, 3918, 3)
  (CommunicationAction, <null>, 3974, 3)
  (DispatchCondition, <null>, 4015, 8)
  (ExecuteCondition, <null>, 3897, 4)
  (ExecuteCondition, <null>, 3953, 9)
  (Reference, <null>, 3913, 1)
  (Reference, <null>, 3918, 1)
  (Reference, <null>, 3974, 1)
  (ReferenceSegment, d, 3913, 1)
  (ReferenceSegment, d, 3918, 1)
  (ReferenceSegment, d, 3974, 1)
