annex[0] owner=exemple_lr_D6_L3_D6_L4::th.good
  (ArrayIndex, <null>, 1939, 3)
  (BehaviorTransition, <null>, 1841, 33)
  (BehaviorTransition, <null>, 1876, 46)
  (BehaviorTransition, <null>, 1924, 35)
  (BehaviorTransition, <null>, 1961, 53)
  (BehaviorTransition, <null>, 2016, 1618)
  (BehaviorVariable, a, 1523, 1)
  (BehaviorVariable, b, 1555, 1)
  (BehaviorVariable, c, 1582, 1)
  (BehaviorVariable, d, 1609, 1)
  (BehaviorVariable, e, 1636, 1)
  (BehaviorVariable, f, 1663, 1)
  (BehaviorVariableGroup, <null>, 1523, 30)
  (BehaviorVariableGroup, <null>, 1555, 25)
  (BehaviorVariableGroup, <null>, 1582, 25)
  (BehaviorVariableGroup, <null>, 1609, 25)
  (BehaviorVariableGroup, <null>, 1636, 25)
  (BehaviorVariableGroup, <null>, 1663, 25)
  (BinaryExpression, <null>, 3076, 5)
  (DoUntilStatement, <null>, 3066, 30)
  (DoUntilStatement, <null>, 3291, 274)
  (ElementValues, <null>, 2127, 6)
  (ElementValues, <null>, 3005, 6)
  (ElseIfClause, <null>, 2299, 598)
  (ForStatement, <null>, 2095, 1102)
  (ForStatement, <null>, 2973, 150)
  (IfStatement, <null>, 2178, 998)
  (IfStatement, <null>, 2440, 381)
  (IfStatement, <null>, 3332, 201)
  (Reference, <null>, 1806, 1)
  (Reference, <null>, 1830, 1)
  (Reference, <null>, 1855, 1)
  (Reference, <null>, 1864, 1)
  (Reference, <null>, 1890, 8)
  (Reference, <null>, 1906, 8)
  (Reference, <null>, 1938, 4)
  (Reference, <null>, 1940, 1)
  (Reference, <null>, 1950, 1)
  (Reference, <null>, 1975, 13)
  (Reference, <null>, 1986, 1)
  (Reference, <null>, 1996, 10)
  (Reference, <null>, 2237, 1)
  (Reference, <null>, 2246, 1)
  (Reference, <null>, 2352, 1)
  (Reference, <null>, 2535, 1)
  (Reference, <null>, 2714, 13)
  (Reference, <null>, 2725, 1)
  (Reference, <null>, 3071, 1)
  (Reference, <null>, 3076, 1)
  (Reference, <null>, 3080, 1)
  (Reference, <null>, 3385, 1)
  (Reference, <null>, 3480, 1)
  (Reference, <null>, 3602, 10)
  (ReferenceExpression, <null>, 1940, 1)
  (ReferenceExpression, <null>, 1986, 1)
  (ReferenceExpression, <null>, 2725, 1)
  (ReferenceExpression, <null>, 3076, 1)
  (ReferenceExpression, <null>, 3080, 1)
  (ReferenceSegment, a, 1806, 1)
  (ReferenceSegment, a, 1830, 1)
  (ReferenceSegment, a, 1855, 1)
  (ReferenceSegment, a, 1940, 1)
  (ReferenceSegment, a, 1984, 4)
  (ReferenceSegment, a, 1986, 1)
  (ReferenceSegment, a, 2237, 1)
  (ReferenceSegment, a, 2352, 1)
  (ReferenceSegment, a, 2723, 4)
  (ReferenceSegment, a, 2725, 1)
  (ReferenceSegment, b, 1864, 1)
  (ReferenceSegment, b, 2005, 1)
  (ReferenceSegment, b, 2246, 1)
  (ReferenceSegment, b, 2535, 1)
  (ReferenceSegment, b, 3611, 1)
  (ReferenceSegment, c, 3071, 1)
  (ReferenceSegment, d, 3385, 1)
  (ReferenceSegment, d, 3480, 1)
  (ReferenceSegment, fakeData, 1975, 8)
  (ReferenceSegment, fakeData, 1996, 8)
  (ReferenceSegment, fakeData, 2714, 8)
  (ReferenceSegment, fakeData, 3602, 8)
  (ReferenceSegment, i, 3076, 1)
  (ReferenceSegment, j, 3080, 1)
  (ReferenceSegment, outPortA, 1890, 8)
  (ReferenceSegment, outPortB, 1906, 8)
  (ReferenceSegment, x, 1938, 4)
  (ReferenceSegment, y, 1950, 1)
  (ReferenceTail, <null>, 1983, 5)
  (ReferenceTail, <null>, 2004, 2)
  (ReferenceTail, <null>, 2722, 5)
  (ReferenceTail, <null>, 3610, 2)
  (WhileStatement, <null>, 2046, 1191)
annex[1] owner=exemple_lr_D6_L3_D6_L4::th.error
  (AssignmentAction, <null>, 4305, 6)
  (AssignmentAction, <null>, 4314, 6)
  (AssignmentAction, <null>, 4420, 5)
  (AssignmentAction, <null>, 4603, 6)
  (AssignmentAction, <null>, 4901, 15)
  (AssignmentAction, <null>, 5255, 10)
  (AssignmentAction, <null>, 5569, 6)
  (AssignmentAction, <null>, 5664, 6)
  (AssignmentAction, <null>, 5865, 15)
  (BehaviorActionBlock, <null>, 4096, 1799)
  (BehaviorActionBlock, <null>, 4278, 66)
  (BehaviorActionBlock, <null>, 4380, 701)
  (BehaviorActionBlock, <null>, 4466, 578)
  (BehaviorActionBlock, <null>, 4558, 93)
  (BehaviorActionBlock, <null>, 4737, 221)
  (BehaviorActionBlock, <null>, 5131, 200)
  (BehaviorActionBlock, <null>, 5253, 14)
  (BehaviorActionBlock, <null>, 5495, 241)
  (BehaviorActionBlock, <null>, 5545, 51)
  (BehaviorActionBlock, <null>, 5640, 51)
  (BehaviorActionSet, <null>, 4114, 1766)
  (BehaviorActionSet, <null>, 4305, 15)
  (BehaviorActionSet, <null>, 4420, 624)
  (BehaviorAnnex, behavior_specification, 3818, 2079)
  (BehaviorBooleanLiteral, <null>, 4120, 4)
  (BehaviorBooleanLiteral, <null>, 4250, 4)
  (BehaviorBooleanLiteral, <null>, 4374, 4)
  (BehaviorBooleanLiteral, <null>, 4512, 4)
  (BehaviorBooleanLiteral, <null>, 5275, 4)
  (BehaviorBooleanLiteral, <null>, 5520, 4)
  (BehaviorBooleanLiteral, <null>, 5744, 4)
  (BehaviorIntegerLiteral, <null>, 3856, 1)
  (BehaviorIntegerLiteral, <null>, 4195, 1)
  (BehaviorIntegerLiteral, <null>, 4200, 1)
  (BehaviorIntegerLiteral, <null>, 4310, 1)
  (BehaviorIntegerLiteral, <null>, 4319, 1)
  (BehaviorIntegerLiteral, <null>, 4424, 1)
  (BehaviorIntegerLiteral, <null>, 4608, 1)
  (BehaviorIntegerLiteral, <null>, 4915, 1)
  (BehaviorIntegerLiteral, <null>, 5189, 1)
  (BehaviorIntegerLiteral, <null>, 5194, 1)
  (BehaviorIntegerLiteral, <null>, 5574, 1)
  (BehaviorIntegerLiteral, <null>, 5669, 1)
  (BehaviorIntegerLiteral, <null>, 5879, 1)
  (BehaviorState, s1, 4006, 2)
  (BehaviorState, s2, 4028, 2)
  (BehaviorState, s3, 4051, 2)
  (BehaviorStateGroup, <null>, 4006, 20)
  (BehaviorStateGroup, <null>, 4028, 21)
  (BehaviorStateGroup, <null>, 4051, 18)
  (BehaviorTransition, <null>, 4084, 1813)
  (BehaviorVariable, a, 3829, 1)
  (BehaviorVariable, b, 3861, 1)
  (BehaviorVariable, c, 3888, 1)
  (BehaviorVariable, d, 3915, 1)
  (BehaviorVariable, e, 3942, 1)
  (BehaviorVariable, f, 3969, 1)
  (BehaviorVariableGroup, <null>, 3829, 30)
  (BehaviorVariableGroup, <null>, 3861, 25)
  (BehaviorVariableGroup, <null>, 3888, 25)
  (BehaviorVariableGroup, <null>, 3915, 25)
  (BehaviorVariableGroup, <null>, 3942, 25)
  (BehaviorVariableGroup, <null>, 3969, 25)
  (BinaryExpression, <null>, 5260, 5)
  (DoUntilStatement, <null>, 5250, 30)
  (DoUntilStatement, <null>, 5475, 274)
  (ElementValues, <null>, 4195, 6)
  (ElementValues, <null>, 5189, 6)
  (ElseIfClause, <null>, 4367, 714)
  (ForStatement, <null>, 4163, 1218)
  (ForStatement, <null>, 5157, 150)
  (IfStatement, <null>, 4246, 1114)
  (IfStatement, <null>, 4508, 497)
  (IfStatement, <null>, 5516, 201)
  (Reference, <null>, 4305, 1)
  (Reference, <null>, 4314, 1)
  (Reference, <null>, 4420, 1)
  (Reference, <null>, 4603, 1)
  (Reference, <null>, 4901, 10)
  (Reference, <null>, 5255, 1)
  (Reference, <null>, 5260, 1)
  (Reference, <null>, 5264, 1)
  (Reference, <null>, 5569, 1)
  (Reference, <null>, 5664, 1)
  (Reference, <null>, 5865, 10)
  (ReferenceExpression, <null>, 5260, 1)
  (ReferenceExpression, <null>, 5264, 1)
  (ReferenceSegment, a, 4305, 1)
  (ReferenceSegment, a, 4420, 1)
  (ReferenceSegment, b, 4314, 1)
  (ReferenceSegment, b, 4603, 1)
  (ReferenceSegment, b, 4910, 1)
  (ReferenceSegment, b, 5874, 1)
  (ReferenceSegment, c, 5255, 1)
  (ReferenceSegment, d, 5569, 1)
  (ReferenceSegment, d, 5664, 1)
  (ReferenceSegment, fakeData, 4901, 8)
  (ReferenceSegment, fakeData, 5865, 8)
  (ReferenceSegment, i, 5260, 1)
  (ReferenceSegment, j, 5264, 1)
  (ReferenceTail, <null>, 4909, 2)
  (ReferenceTail, <null>, 5873, 2)
  (WhileStatement, <null>, 4114, 1307)
