annex[0] owner=exemple_lr_D6_L2_nr_D6_N1::th.good
  (AssignmentAction, <null>, 1347, 6)
  (BehaviorTransition, <null>, 1382, 66)
  (BehaviorTransition, <null>, 1451, 200)
  (BehaviorTransition, <null>, 1667, 632)
  (BehaviorVariable, a, 1206, 1)
  (BehaviorVariableGroup, <null>, 1206, 25)
  (BinaryExpression, <null>, 1584, 5)
  (BinaryExpression, <null>, 2143, 5)
  (DoUntilStatement, <null>, 2133, 30)
  (ElementValues, <null>, 1428, 6)
  (ElementValues, <null>, 1497, 6)
  (ElementValues, <null>, 1571, 6)
  (ElementValues, <null>, 1778, 6)
  (ElementValues, <null>, 2072, 6)
  (ElseIfClause, <null>, 1942, 22)
  (ForStatement, <null>, 1396, 49)
  (ForStatement, <null>, 1465, 169)
  (ForStatement, <null>, 1539, 51)
  (ForStatement, <null>, 1746, 518)
  (ForStatement, <null>, 2040, 150)
  (IfStatement, <null>, 1829, 414)
  (Reference, <null>, 1347, 1)
  (Reference, <null>, 1371, 1)
  (Reference, <null>, 1438, 1)
  (Reference, <null>, 1442, 1)
  (Reference, <null>, 1580, 1)
  (Reference, <null>, 1584, 1)
  (Reference, <null>, 1588, 1)
  (Reference, <null>, 1610, 1)
  (Reference, <null>, 1615, 1)
  (Reference, <null>, 1888, 1)
  (Reference, <null>, 1957, 1)
  (Reference, <null>, 2138, 1)
  (Reference, <null>, 2143, 1)
  (Reference, <null>, 2147, 1)
  (ReferenceExpression, <null>, 1442, 1)
  (ReferenceExpression, <null>, 1584, 1)
  (ReferenceExpression, <null>, 1588, 1)
  (ReferenceExpression, <null>, 1615, 1)
  (ReferenceExpression, <null>, 2143, 1)
  (ReferenceExpression, <null>, 2147, 1)
  (ReferenceSegment, a, 1347, 1)
  (ReferenceSegment, a, 1371, 1)
  (ReferenceSegment, a, 1438, 1)
  (ReferenceSegment, a, 1580, 1)
  (ReferenceSegment, a, 1610, 1)
  (ReferenceSegment, a, 1888, 1)
  (ReferenceSegment, a, 1957, 1)
  (ReferenceSegment, a, 2138, 1)
  (ReferenceSegment, i, 1442, 1)
  (ReferenceSegment, i, 1584, 1)
  (ReferenceSegment, i, 1615, 1)
  (ReferenceSegment, i, 2143, 1)
  (ReferenceSegment, j, 1588, 1)
  (ReferenceSegment, j, 2147, 1)
  (WhileStatement, <null>, 1697, 585)
annex[1] owner=exemple_lr_D6_L2_nr_D6_N1::th.error
  (AssignmentAction, <null>, 2799, 6)
  (AssignmentAction, <null>, 2868, 5)
  (AssignmentAction, <null>, 3049, 10)
  (BehaviorActionBlock, <null>, 2590, 618)
  (BehaviorActionBlock, <null>, 2772, 58)
  (BehaviorActionBlock, <null>, 2866, 9)
  (BehaviorActionBlock, <null>, 2925, 200)
  (BehaviorActionBlock, <null>, 3047, 14)
  (BehaviorAnnex, behavior_specification, 2385, 825)
  (BehaviorBooleanLiteral, <null>, 2614, 4)
  (BehaviorBooleanLiteral, <null>, 2744, 4)
  (BehaviorBooleanLiteral, <null>, 2860, 4)
  (BehaviorBooleanLiteral, <null>, 3069, 4)
  (BehaviorIntegerLiteral, <null>, 2689, 1)
  (BehaviorIntegerLiteral, <null>, 2694, 1)
  (BehaviorIntegerLiteral, <null>, 2804, 1)
  (BehaviorIntegerLiteral, <null>, 2872, 1)
  (BehaviorIntegerLiteral, <null>, 2983, 1)
  (BehaviorIntegerLiteral, <null>, 2988, 1)
  (BehaviorState, s1, 2431, 2)
  (BehaviorState, s2, 2453, 2)
  (BehaviorState, s3, 2476, 2)
  (BehaviorStateGroup, <null>, 2431, 20)
  (BehaviorStateGroup, <null>, 2453, 21)
  (BehaviorStateGroup, <null>, 2476, 18)
  (BehaviorTransition, <null>, 2578, 632)
  (BehaviorVariable, a, 2396, 1)
  (BehaviorVariableGroup, <null>, 2396, 25)
  (BinaryExpression, <null>, 3054, 5)
  (DoUntilStatement, <null>, 3044, 30)
  (ElementValues, <null>, 2689, 6)
  (ElementValues, <null>, 2983, 6)
  (ElseIfClause, <null>, 2853, 22)
  (ForStatement, <null>, 2657, 518)
  (ForStatement, <null>, 2951, 150)
  (IfStatement, <null>, 2740, 414)
  (Reference, <null>, 2799, 1)
  (Reference, <null>, 2868, 1)
  (Reference, <null>, 3049, 1)
  (Reference, <null>, 3054, 1)
  (Reference, <null>, 3058, 1)
  (ReferenceExpression, <null>, 3054, 1)
  (ReferenceExpression, <null>, 3058, 1)
  (ReferenceSegment, a, 2799, 1)
  (ReferenceSegment, a, 2868, 1)
  (ReferenceSegment, a, 3054, 1)
  (ReferenceSegment, i, 3049, 1)
  (ReferenceSegment, j, 3058, 1)
  (WhileStatement, <null>, 2608, 585)
