annex[0] owner=Issue3181::host.i
  (BehaviorActionBlock, <null>, 3160, 84)
  (ReferenceExpression, <null>, 3457, 6)
  (ReferenceExpression, <null>, 3465, 12)
  (ReferenceExpression, <null>, 3525, 5)
  (ReferenceExpression, <null>, 3532, 5)
  (ReferenceExpression, <null>, 3539, 6)
  (ReferenceExpression, <null>, 3547, 12)
  (ReferenceExpression, <null>, 3607, 18)
  (ReferenceExpression, <null>, 3627, 5)
  (ReferenceExpression, <null>, 3634, 6)
  (ReferenceExpression, <null>, 3642, 12)
  (ReferenceExpression, <null>, 3701, 5)
  (ReferenceExpression, <null>, 3708, 5)
  (ReferenceExpression, <null>, 3715, 6)
  (ReferenceExpression, <null>, 3723, 12)
  (ReferenceSegment, call_access, 3591, 11)
  (ReferenceSegment, channel, 3335, 7)
  (ReferenceSegment, channel, 3360, 7)
  (ReferenceSegment, channel, 3389, 7)
  (ReferenceSegment, field, 3620, 5)
  (ReferenceSegment, group_input, 3348, 11)
  (ReferenceSegment, group_input, 3377, 11)
  (ReferenceSegment, group_output, 3322, 12)
  (ReferenceSegment, i, 3519, 1)
  (ReferenceSegment, input, 3198, 5)
  (ReferenceSegment, input, 3206, 5)
  (ReferenceSegment, input, 3221, 5)
  (ReferenceSegment, input_data, 3230, 10)
  (ReferenceSegment, local_call, 3686, 10)
  (ReferenceSegment, operation, 3429, 9)
  (ReferenceSegment, operation, 3509, 9)
  (ReferenceSegment, output, 3162, 6)
  (ReferenceSegment, output, 3174, 6)
  (ReferenceSegment, output_event, 3183, 12)
  (ReferenceSegment, output_event, 3465, 12)
  (ReferenceSegment, output_event, 3547, 12)
  (ReferenceSegment, output_event, 3642, 12)
  (ReferenceSegment, output_event, 3723, 12)
  (ReferenceSegment, record_value, 3607, 12)
  (ReferenceSegment, shared, 3273, 6)
  (ReferenceSegment, shared, 3283, 6)
  (ReferenceSegment, shared, 3457, 6)
  (ReferenceSegment, shared, 3539, 6)
  (ReferenceSegment, shared, 3634, 6)
  (ReferenceSegment, shared, 3715, 6)
  (ReferenceSegment, value, 3213, 5)
  (ReferenceSegment, value, 3369, 5)
  (ReferenceSegment, value, 3443, 5)
  (ReferenceSegment, value, 3450, 5)
  (ReferenceSegment, value, 3525, 5)
  (ReferenceSegment, value, 3532, 5)
  (ReferenceSegment, value, 3627, 5)
  (ReferenceSegment, value, 3701, 5)
  (ReferenceSegment, value, 3708, 5)
  (ReferenceTail, <null>, 3334, 8)
  (ReferenceTail, <null>, 3359, 8)
  (ReferenceTail, <null>, 3388, 8)
  (ReferenceTail, <null>, 3518, 2)
  (ReferenceTail, <null>, 3619, 6)
