annex[0] owner=ParseTest::t
  (AssignmentAction, <null>, 1780, 13)
  (BehaviorTransition, <null>, 3042, 4)
  (BehaviorTransition, <null>, 3064, 16)
  (BehaviorTransition, <null>, 3098, 18)
  (BehaviorTransition, <null>, 3134, 26)
  (BehaviorTransition, i, 1871, 16)
  (BehaviorTransition, i, 2374, 16)
  (BehaviorTransition, t, 1665, 34)
  (BehaviorVariable, bool1, 979, 5)
  (BehaviorVariable, bool1b, 986, 6)
  (BehaviorVariable, bool1q, 1021, 6)
  (BehaviorVariable, bool2, 1065, 5)
  (BehaviorVariable, bool3, 1102, 5)
  (BehaviorVariable, bool4, 1146, 5)
  (BehaviorVariable, bool5, 1182, 5)
  (BehaviorVariableGroup, <null>, 1021, 37)
  (BehaviorVariableGroup, <null>, 1065, 29)
  (BehaviorVariableGroup, <null>, 1102, 36)
  (BehaviorVariableGroup, <null>, 1146, 29)
  (BehaviorVariableGroup, <null>, 1182, 27)
  (BehaviorVariableGroup, <null>, 979, 30)
  (DispatchCondition, <null>, 1452, 25)
  (DispatchConjunction, <null>, 1461, 2)
  (DispatchTriggerCondition, <null>, 1461, 2)
  (DispatchTriggerLogicalExpression, <null>, 1461, 2)
  (ExecuteCondition, <null>, 1553, 2)
  (ExecuteCondition, <null>, 1697, 1)
  (ExecuteCondition, <null>, 1734, 1)
  (ExecuteCondition, <null>, 2123, 7)
  (ExecuteCondition, <null>, 2679, 5)
  (ExecuteCondition, <null>, 2866, 5)
  (ExecuteCondition, <null>, 3039, 1)
  (Reference, <null>, 1461, 2)
  (Reference, <null>, 1471, 2)
  (Reference, <null>, 1475, 2)
  (Reference, <null>, 1553, 2)
  (Reference, <null>, 1697, 1)
  (Reference, <null>, 1734, 1)
  (Reference, <null>, 1780, 5)
  (Reference, <null>, 1836, 5)
  (Reference, <null>, 2124, 5)
  (Reference, <null>, 2679, 5)
  (Reference, <null>, 2866, 5)
  (Reference, <null>, 3039, 1)
  (ReferenceExpression, <null>, 1553, 2)
  (ReferenceExpression, <null>, 1697, 1)
  (ReferenceExpression, <null>, 1734, 1)
  (ReferenceExpression, <null>, 2123, 7)
  (ReferenceExpression, <null>, 2679, 5)
  (ReferenceExpression, <null>, 2866, 5)
  (ReferenceExpression, <null>, 3039, 1)
  (ReferenceSegment, bool1, 1780, 5)
  (ReferenceSegment, bool1, 1836, 5)
  (ReferenceSegment, bool2, 2124, 5)
  (ReferenceSegment, bool2, 2679, 5)
  (ReferenceSegment, bool2, 2866, 5)
  (ReferenceSegment, c, 1697, 1)
  (ReferenceSegment, e, 1734, 1)
  (ReferenceSegment, p, 3039, 1)
  (ReferenceSegment, p1, 1461, 2)
  (ReferenceSegment, p2, 1471, 2)
  (ReferenceSegment, p3, 1475, 2)
  (ReferenceSegment, p6, 1553, 2)
